Z Scores,Price,Count,0.038590221,-0.001542183
0.42866256,0.015,14,,
-0.426476364,-0.018,13,,
-0.763349273,-0.031,11,,
-0.685609371,-0.028,9,,
0.06587635,0.001,43,,
-0.193256657,-0.009,25,,
-0.556042867,-0.023,21,,
0.687795567,0.025,9,,
0.039963049,0.00E+00,35,,
-1.229788686,-0.049,7,,
0.039963049,0,35,,
-0.841089175,-0.034,10,,
-0.685609371,-0.028,9,,
0.09178965,0.002,36,,
-0.089603455,-0.005,30,,
-0.400563063,-0.017,18,,
-0.556042867,-0.023,21,,
-0.011863552,-0.002,37,,
-0.219169958,-0.01,31,,
0.221356154,0.007,25,,
0.247269455,0.008,28,,
-0.322823161,-0.014,24,,
-0.452389665,-0.019,16,,
1.983460603,0.075,4,,
-0.089603455,-0.005,30,,
-0.685609371,-0.028,9,,
-0.089603455,-0.005,30,,
0.45457586,0.016,16,,
-0.426476364,-0.018,13,,
-0.193256657,-0.009,25,,
-0.426476364,-0.018,13,,
-0.452389665,-0.019,16,,
-1.229788686,-0.049,7,,
-0.141430056,-0.007,24,,
0.247269455,0.008,28,,
0.014049748,-0.001,41,,
-0.115516755,-0.006,36,,
-0.556042867,-0.023,21,,
-0.011863552,-0.002,37,,
0.895101973,0.033,6,,
0.06587635,0.001,43,,
0.039963049,0,35,,
-0.841089175,-0.034,10,,
0.247269455,0.008,28,,
-0.556042867,-0.023,21,,
0.843275371,0.031,5,,
-2.11084091,-0.083,1,,
-0.011863552,-0.002,37,,
0.039963049,0,35,,
0.06587635,0.001,43,,
-0.219169958,-0.01,31,,
-0.63378277,-0.026,13,,
3.460518743,0.132,1,,
-0.011863552,-0.002,37,,
0.350922658,0.012,16,,
-0.322823161,-0.014,24,,
-0.219169958,-0.01,31,,
2.942252729,0.112,2,,
3.641911848,0.139,1,,
-2.188580812,-0.086,3,,
-0.374649762,-0.016,15,,
-0.530129567,-0.022,17,,
-0.63378277,-0.026,13,,
-0.167343357,-0.008,31,,
0.42866256,0.015,14,,
0.169529553,0.005,31,,
-1.540748295,-0.061,2,,
-0.504216266,-0.021,12,,
-0.115516755,-0.006,36,,
-0.245083259,-0.011,14,,
0.869188672,0.032,9,,
-1.592574896,-0.063,3,,
-0.841089175,-0.034,10,,
-0.918829077,-0.037,9,,
-0.219169958,-0.01,31,,
0.039963049,0,35,,
0.039963049,0.00E+00,35,,
-0.115516755,-0.006,36,,
-0.29690986,-0.013,26,,
0.143616252,0.004,37,,
0.117702951,0.003,44,,
0.014049748,-0.001,41,,
-0.219169958,-0.01,31,,
0.221356154,0.007,25,,
-0.089603455,-0.005,30,,
-0.063690154,-0.004,41,,
-0.037776853,-0.003,37,,
-0.29690986,-0.013,26,,
-0.037776853,-0.003,37,,
0.506402462,0.018,8,,
0.014049748,-0.001,41,,
0.221356154,0.007,25,,
-0.556042867,-0.023,21,,
-0.348736462,-0.015,18,,
-0.348736462,-0.015,18,,
-0.011863552,-0.002,37,,
-0.011863552,-0.002,37,,
0.273182755,0.009,32,,
0.143616252,0.004,37,,
0.014049748,-0.001,41,,
0.169529553,0.005,31,,
0.221356154,0.007,25,,
-0.348736462,-0.015,18,,
-0.141430056,-0.007,24,,
0.739622168,0.027,7,,
-0.037776853,-0.003,37,,
-0.348736462,-0.015,18,,
0.06587635,0.001,43,,
-0.841089175,-0.034,10,,
-0.219169958,-0.01,31,,
-0.011863552,-0.002,37,,
0.06587635,0.001,43,,
0.402749259,0.014,16,,
-0.037776853,-0.003,37,,
0.350922658,0.012,16,,
-0.27099656,-0.012,28,,
-0.167343357,-0.008,31,,
0.402749259,0.014,16,,
-0.322823161,-0.014,24,,
-0.011863552,-0.002,37,,
-0.581956168,-0.024,12,,
1.802067498,0.068,3,,
-0.115516755,-0.006,36,,
-1.074308882,-0.043,7,,
-0.037776853,-0.003,37,,
0.79144877,0.029,6,,
-0.970655679,-0.039,11,,
-0.115516755,-0.006,36,,
-0.400563063,-0.017,18,,
-0.918829077,-0.037,9,,
0.06587635,0.001,43,,
0.06587635,0.001,43,,
0.221356154,0.007,25,,
-0.970655679,-0.039,11,,
-0.037776853,-0.003,37,,
0.117702951,0.003,44,,
0.247269455,0.008,28,,
0.195442853,0.006,34,,
0.195442853,0.006,34,,
-0.167343357,-0.008,31,,
0.06587635,0.001,43,,
-0.037776853,-0.003,37,,
0.09178965,0.002,36,,
0.325009357,0.011,21,,
-0.99656898,-0.04,11,,
0.014049748,-0.001,41,,
0.117702951,0.003,44,,
-0.063690154,-0.004,41,,
-0.193256657,-0.009,25,,
0.09178965,0.002,36,,
-0.141430056,-0.007,24,,
0.195442853,0.006,34,,
0.014049748,-0.001,41,,
0.195442853,0.006,34,,
-0.322823161,-0.014,24,,
-0.063690154,-0.004,41,,
0.039963049,0,35,,
0.06587635,0.001,43,,
0.117702951,0.003,44,,
-0.193256657,-0.009,25,,
0.143616252,0.004,37,,
-0.011863552,-0.002,37,,
-0.27099656,-0.012,28,,
0.117702951,0.003,44,,
0.558229063,0.02,7,,
0.039963049,0.00E+00,35,,
0.117702951,0.003,44,,
-0.089603455,-0.005,30,,
0.039963049,0,35,,
0.014049748,-0.001,41,,
0.117702951,0.003,44,,
0.014049748,-0.001,41,,
0.014049748,-0.001,41,,
0.039963049,0,35,,
0.79144877,0.029,6,,
-0.063690154,-0.004,41,,
0.299096056,0.01,17,,
-0.556042867,-0.023,21,,
-0.063690154,-0.004,41,,
-0.219169958,-0.01,31,,
0.273182755,0.009,32,,
-0.426476364,-0.018,13,,
-1.048395581,-0.042,7,,
-0.115516755,-0.006,36,,
0.014049748,-0.001,41,,
0.195442853,0.006,34,,
-0.037776853,-0.003,37,,
0.117702951,0.003,44,,
-0.167343357,-0.008,31,,
0.42866256,0.015,14,,
-0.089603455,-0.005,30,,
0.169529553,0.005,31,,
0.195442853,0.006,34,,
0.143616252,0.004,37,,
-0.167343357,-0.008,31,,
0.143616252,0.004,37,,
-0.348736462,-0.015,18,,
0.014049748,-0.001,41,,
0.039963049,0,35,,
0.402749259,0.014,16,,
-0.581956168,-0.024,12,,
0.247269455,0.008,28,,
0.661882266,0.024,5,,
0.117702951,0.003,44,,
0.09178965,0.002,36,,
0.221356154,0.007,25,,
-0.193256657,-0.009,25,,
0.195442853,0.006,34,,
0.117702951,0.003,44,,
-0.089603455,-0.005,30,,
-0.322823161,-0.014,24,,
0.117702951,0.003,44,,
-0.348736462,-0.015,18,,
-2.680933526,-0.105,1,,
4.497050772,0.172,1,,
0.869188672,0.032,9,,
1.413367987,0.053,3,,
0.06587635,0.001,43,,
0.014049748,-0.001,41,,
0.06587635,0.001,43,,
0.06587635,0.001,43,,
0.014049748,-0.001,41,,
0.143616252,0.004,37,,
-0.037776853,-0.003,37,,
-0.141430056,-0.007,24,,
0.584142364,0.021,10,,
0.039963049,0,35,,
0.273182755,0.009,32,,
0.09178965,0.002,36,,
0.169529553,0.005,31,,
-0.452389665,-0.019,16,,
0.117702951,0.003,44,,
-0.219169958,-0.01,31,,
0.09178965,0.002,36,,
0.480489161,0.017,15,,
-0.815175875,-0.033,10,,
0.06587635,0.001,43,,
0.299096056,0.01,17,,
0.350922658,0.012,16,,
-0.970655679,-0.039,11,,
1.568847791,0.059,3,,
-0.322823161,-0.014,24,,
0.45457586,0.016,16,,
-0.348736462,-0.015,18,,
1.283801483,0.048,3,,
-0.711522672,-0.029,8,,
-0.27099656,-0.012,28,,
-1.229788686,-0.049,7,,
0.376835958,0.013,13,,
0.143616252,0.004,37,,
-0.400563063,-0.017,18,,
1.594761092,0.06,3,,
-0.29690986,-0.013,26,,
-1.411181791,-0.056,5,,
-1.437095092,-0.057,7,,
3.33095224,0.127,1,,
2.372160113,0.09,1,,
1.361541385,0.051,5,,
-0.219169958,-0.01,31,,
-0.193256657,-0.009,25,,
0.635968965,0.023,10,,
-2.499540421,-0.098,1,,
-0.322823161,-0.014,24,,
0.843275371,0.031,5,,
-1.126135483,-0.045,4,,
-2.965979834,-0.116,1,,
-0.65969607,-0.027,11,,
-0.011863552,-0.002,37,,
0.247269455,0.008,28,,
-0.141430056,-0.007,24,,
0.325009357,0.011,21,,
-0.452389665,-0.019,16,,
0.06587635,0.001,43,,
-0.219169958,-0.01,31,,
-1.38526849,-0.055,4,,
-0.037776853,-0.003,37,,
-0.219169958,-0.01,31,,
0.117702951,0.003,44,,
-0.374649762,-0.016,15,,
0.195442853,0.006,34,,
-2.758673428,-0.108,2,,
-0.867002476,-0.035,6,,
-0.115516755,-0.006,36,,
-0.27099656,-0.012,28,,
-0.063690154,-0.004,41,,
-0.089603455,-0.005,30,,
0.247269455,0.008,28,,
-0.063690154,-0.004,41,,
-0.063690154,-0.004,41,,
0.79144877,0.029,6,,
-0.037776853,-0.003,37,,
0.221356154,0.007,25,,
0.350922658,0.012,16,,
-0.141430056,-0.007,24,,
-0.037776853,-0.003,37,,
-0.063690154,-0.004,41,,
-0.037776853,-0.003,37,,
-0.037776853,-0.003,37,,
0.687795567,0.025,9,,
-0.089603455,-0.005,30,,
0.06587635,0.001,43,,
0.06587635,0.001,43,,
-0.65969607,-0.027,11,,
-0.037776853,-0.003,37,,
0.247269455,0.008,28,,
-0.374649762,-0.016,15,,
0.661882266,0.024,5,,
-0.141430056,-0.007,24,,
0.273182755,0.009,32,,
-0.322823161,-0.014,24,,
-0.219169958,-0.01,31,,
1.413367987,0.053,3,,
-0.115516755,-0.006,36,,
-0.167343357,-0.008,31,,
-0.504216266,-0.021,12,,
-0.27099656,-0.012,28,,
0.299096056,0.01,17,,
-0.530129567,-0.022,17,,
-0.322823161,-0.014,24,,
-0.400563063,-0.017,18,,
0.350922658,0.012,16,,
0.039963049,0,35,,
-0.193256657,-0.009,25,,
-0.245083259,-0.011,14,,
0.014049748,-0.001,41,,
0.195442853,0.006,34,,
-0.27099656,-0.012,28,,
0.039963049,0,35,,
-0.193256657,-0.009,25,,
0.014049748,-0.001,41,,
0.195442853,0.006,34,,
0.039963049,0.00E+00,35,,
0.06587635,0.001,43,,
-0.141430056,-0.007,24,,
0.09178965,0.002,36,,
0.039963049,0,35,,
-0.115516755,-0.006,36,,
-0.011863552,-0.002,37,,
-0.193256657,-0.009,25,,
0.299096056,0.01,17,,
0.402749259,0.014,16,,
0.195442853,0.006,34,,
-0.478302965,-0.02,11,,
0.039963049,0,35,,
-0.141430056,-0.007,24,,
0.273182755,0.009,32,,
-0.011863552,-0.002,37,,
-0.27099656,-0.012,28,,
0.169529553,0.005,31,,
-0.141430056,-0.007,24,,
0.014049748,-0.001,41,,
0.584142364,0.021,10,,
-0.115516755,-0.006,36,,
-0.037776853,-0.003,37,,
-0.011863552,-0.002,37,,
-0.011863552,-0.002,37,,
-0.141430056,-0.007,24,,
0.584142364,0.021,10,,
-0.115516755,-0.006,36,,
-0.167343357,-0.008,31,,
-0.063690154,-0.004,41,,
0.299096056,0.01,17,,
-0.711522672,-0.029,8,,
-0.400563063,-0.017,18,,
0.843275371,0.031,5,,
0.661882266,0.024,5,,
0.350922658,0.012,16,,
0.584142364,0.021,10,,
0.273182755,0.009,32,,
-0.115516755,-0.006,36,,
-0.037776853,-0.003,37,,
-0.27099656,-0.012,28,,
-0.193256657,-0.009,25,,
-0.011863552,-0.002,37,,
-0.141430056,-0.007,24,,
1.076495078,0.04,3,,
0.117702951,0.003,44,,
0.273182755,0.009,32,,
-1.307528588,-0.052,5,,
0.169529553,0.005,31,,
-0.27099656,-0.012,28,,
-0.556042867,-0.023,21,,
-0.452389665,-0.019,16,,
0.402749259,0.014,16,,
-0.99656898,-0.04,11,,
-0.374649762,-0.016,15,,
-0.29690986,-0.013,26,,
0.143616252,0.004,37,,
-0.348736462,-0.015,18,,
-0.115516755,-0.006,36,,
0.532315763,0.019,7,,
-0.167343357,-0.008,31,,
0.687795567,0.025,9,,
0.42866256,0.015,14,,
-1.488921693,-0.059,6,,
0.45457586,0.016,16,,
-0.115516755,-0.006,36,,
-0.011863552,-0.002,37,,
0.687795567,0.025,9,,
0.039963049,0,35,,
0.09178965,0.002,36,,
1.050581777,0.039,9,,
-0.322823161,-0.014,24,,
0.299096056,0.01,17,,
0.739622168,0.027,7,,
-0.867002476,-0.035,6,,
-0.400563063,-0.017,18,,
1.802067498,0.068,3,,
0.350922658,0.012,16,,
-2.344060617,-0.092,1,,
0.532315763,0.019,7,,
-0.115516755,-0.006,36,,
0.42866256,0.015,14,,
-0.841089175,-0.034,10,,
3.952871457,0.151,1,,
0.221356154,0.007,25,,
0.869188672,0.032,9,,
0.195442853,0.006,34,,
0.039963049,0,35,,
0.143616252,0.004,37,,
0.221356154,0.007,25,,
0.299096056,0.01,17,,
-1.437095092,-0.057,7,,
0.06587635,0.001,43,,
0.09178965,0.002,36,,
-0.011863552,-0.002,37,,
0.221356154,0.007,25,,
0.014049748,-0.001,41,,
-0.27099656,-0.012,28,,
-0.063690154,-0.004,41,,
0.299096056,0.01,17,,
-0.63378277,-0.026,13,,
0.273182755,0.009,32,,
-0.27099656,-0.012,28,,
2.294420211,0.087,1,,
0.039963049,0,35,,
-0.65969607,-0.027,11,,
-0.478302965,-0.02,11,,
0.143616252,0.004,37,,
0.376835958,0.013,13,,
1.128321679,0.042,3,,
0.117702951,0.003,44,,
-0.348736462,-0.015,18,,
-0.063690154,-0.004,41,,
0.610055665,0.022,8,,
-1.177962085,-0.047,8,,
-0.29690986,-0.013,26,,
0.014049748,-0.001,41,,
0.946928574,0.035,5,,
-1.981274407,-0.078,3,,
0.117702951,0.003,44,,
-0.478302965,-0.02,11,,
-0.841089175,-0.034,10,,
-0.089603455,-0.005,30,,
-0.374649762,-0.016,15,,
-1.540748295,-0.061,2,,
-0.089603455,-0.005,30,,
-0.037776853,-0.003,37,,
0.195442853,0.006,34,,
1.15423498,0.043,4,,
-0.452389665,-0.019,16,,
-1.02248228,-0.041,9,,
0.325009357,0.011,21,,
-0.193256657,-0.009,25,,
-2.059014309,-0.081,3,,
-0.63378277,-0.026,13,,
0.325009357,0.011,21,,
0.09178965,0.002,36,,
0.169529553,0.005,31,,
-0.219169958,-0.01,31,,
0.325009357,0.011,21,,
0.921015273,0.034,6,,
-0.011863552,-0.002,37,,
-0.27099656,-0.012,28,,
-0.815175875,-0.033,10,,
1.024668476,0.038,6,,
0.169529553,0.005,31,,
0.143616252,0.004,37,,
-2.162667512,-0.085,1,,
2.657206421,0.101,2,,
3.305038939,0.126,1,,
-0.452389665,-0.019,16,,
0.921015273,0.034,6,,
-0.99656898,-0.04,11,,
0.946928574,0.035,5,,
0.972841875,0.036,3,,
0.143616252,0.004,37,,
-2.266320714,-0.089,4,,
-2.266320714,-0.089,4,,
-1.307528588,-0.052,5,,
1.309714784,0.049,5,,
-1.074308882,-0.043,7,,
-0.944742378,-0.038,9,,
-0.63378277,-0.026,13,,
-0.763349273,-0.031,11,,
0.247269455,0.008,28,,
-0.400563063,-0.017,18,,
-0.504216266,-0.021,12,,
-0.167343357,-0.008,31,,
-0.581956168,-0.024,12,,
0.221356154,0.007,25,,
-0.556042867,-0.023,21,,
0.014049748,-0.001,41,,
0.713708868,0.026,7,,
-0.763349273,-0.031,11,,
-0.789262574,-0.032,9,,
-0.115516755,-0.006,36,,
-0.245083259,-0.011,14,,
-0.374649762,-0.016,15,,
0.325009357,0.011,21,,
-0.245083259,-0.011,14,,
-0.141430056,-0.007,24,,
-0.063690154,-0.004,41,,
0.06587635,0.001,43,,
0.376835958,0.013,13,,
-0.607869469,-0.025,9,,
-0.063690154,-0.004,41,,
0.06587635,0.001,43,,
-0.167343357,-0.008,31,,
0.09178965,0.002,36,,
-0.115516755,-0.006,36,,
0.117702951,0.003,44,,
0.325009357,0.011,21,,
-0.711522672,-0.029,8,,
0.195442853,0.006,34,,
0.117702951,0.003,44,,
0.014049748,-0.001,41,,
-0.556042867,-0.023,21,,
0.09178965,0.002,36,,
-0.374649762,-0.016,15,,
0.661882266,0.024,5,,
0.014049748,-0.001,41,,
0.143616252,0.004,37,,
0.039963049,0.00E+00,35,,
-0.400563063,-0.017,18,,
0.169529553,0.005,31,,
0.117702951,0.003,44,,
-0.011863552,-0.002,37,,
0.739622168,0.027,7,,
0.480489161,0.017,15,,
-0.245083259,-0.011,14,,
0.09178965,0.002,36,,
0.635968965,0.023,10,,
-0.374649762,-0.016,15,,
0.117702951,0.003,44,,
-1.048395581,-0.042,7,,
0.117702951,0.003,44,,
-0.504216266,-0.021,12,,
0.325009357,0.011,21,,
-0.167343357,-0.008,31,,
0.42866256,0.015,14,,
-0.167343357,-0.008,31,,
0.06587635,0.001,43,,
0.480489161,0.017,15,,
-0.970655679,-0.039,11,,
0.273182755,0.009,32,,
-0.27099656,-0.012,28,,
-1.152048784,-0.046,4,,
1.853894099,0.07,4,,
0.299096056,0.01,17,,
0.376835958,0.013,13,,
0.247269455,0.008,28,,
-0.789262574,-0.032,9,,
2.26850691,0.086,1,,
1.206061581,0.045,5,,
0.117702951,0.003,44,,
0.350922658,0.012,16,,
0.45457586,0.016,16,,
-0.115516755,-0.006,36,,
0.480489161,0.017,15,,
0.221356154,0.007,25,,
-0.530129567,-0.022,17,,
0.299096056,0.01,17,,
-0.607869469,-0.025,9,,
1.8798074,0.071,2,,
0.06587635,0.001,43,,
0.247269455,0.008,28,,
0.325009357,0.011,21,,
-0.29690986,-0.013,26,,
0.117702951,0.003,44,,
-0.011863552,-0.002,37,,
0.273182755,0.009,32,,
0.376835958,0.013,13,,
0.143616252,0.004,37,,
0.584142364,0.021,10,,
-0.063690154,-0.004,41,,
-0.063690154,-0.004,41,,
-0.27099656,-0.012,28,,
0.014049748,-0.001,41,,
-1.074308882,-0.043,7,,
0.09178965,0.002,36,,
0.014049748,-0.001,41,,
0.195442853,0.006,34,,
-0.245083259,-0.011,14,,
0.221356154,0.007,25,,
0.273182755,0.009,32,,
-0.063690154,-0.004,41,,
0.635968965,0.023,10,,
0.299096056,0.01,17,,
0.402749259,0.014,16,,
1.776154197,0.067,4,,
-1.38526849,-0.055,4,,
-0.65969607,-0.027,11,,
-1.463008392,-0.058,2,,
0.09178965,0.002,36,,
-0.29690986,-0.013,26,,
0.350922658,0.012,16,,
0.117702951,0.003,44,,
-0.944742378,-0.038,9,,
-0.400563063,-0.017,18,,
-0.063690154,-0.004,41,,
0.325009357,0.011,21,,
0.739622168,0.027,7,,
-0.685609371,-0.028,9,,
-0.737435972,-0.03,7,,
0.247269455,0.008,28,,
-0.841089175,-0.034,10,,
-0.063690154,-0.004,41,,
-0.089603455,-0.005,30,,
0.376835958,0.013,13,,
0.42866256,0.015,14,,
-0.29690986,-0.013,26,,
0.247269455,0.008,28,,
-0.063690154,-0.004,41,,
0.402749259,0.014,16,,
-0.011863552,-0.002,37,,
0.402749259,0.014,16,,
-1.437095092,-0.057,7,,
-0.374649762,-0.016,15,,
-0.011863552,-0.002,37,,
-0.29690986,-0.013,26,,
-0.037776853,-0.003,37,,
-0.063690154,-0.004,41,,
0.169529553,0.005,31,,
-0.037776853,-0.003,37,,
-0.530129567,-0.022,17,,
0.169529553,0.005,31,,
0.06587635,0.001,43,,
-0.089603455,-0.005,30,,
0.195442853,0.006,34,,
0.014049748,-0.001,41,,
-0.141430056,-0.007,24,,
0.765535469,0.028,10,,
0.376835958,0.013,13,,
0.480489161,0.017,15,,
0.014049748,-0.001,41,,
0.143616252,0.004,37,,
0.014049748,-0.001,41,,
0.014049748,-0.001,41,,
0.402749259,0.014,16,,
-0.167343357,-0.008,31,,
0.169529553,0.005,31,,
-0.452389665,-0.019,16,,
-0.115516755,-0.006,36,,
-0.167343357,-0.008,31,,
0.143616252,0.004,37,,
0.480489161,0.017,15,,
-0.011863552,-0.002,37,,
0.169529553,0.005,31,,
-0.037776853,-0.003,37,,
0.09178965,0.002,36,,
0.610055665,0.022,8,,
0.039963049,0,35,,
-0.115516755,-0.006,36,,
0.169529553,0.005,31,,
0.273182755,0.009,32,,
-0.685609371,-0.028,9,,
-0.737435972,-0.03,7,,
0.635968965,0.023,10,,
0.42866256,0.015,14,,
0.117702951,0.003,44,,
-0.426476364,-0.018,13,,
-0.219169958,-0.01,31,,
0.325009357,0.011,21,,
-1.126135483,-0.045,4,,
-0.011863552,-0.002,37,,
0.247269455,0.008,28,,
-0.711522672,-0.029,8,,
0.81736207,0.03,7,,
0.635968965,0.023,10,,
0.376835958,0.013,13,,
-0.115516755,-0.006,36,,
0.143616252,0.004,37,,
-1.048395581,-0.042,7,,
-0.063690154,-0.004,41,,
0.039963049,0,35,,
-0.011863552,-0.002,37,,
0.687795567,0.025,9,,
-0.556042867,-0.023,21,,
-0.348736462,-0.015,18,,
2.087113805,0.079,2,,
0.039963049,0,35,,
0.039963049,0,35,,
-0.219169958,-0.01,31,,
0.895101973,0.033,6,,
0.350922658,0.012,16,,
0.998755175,0.037,5,,
0.221356154,0.007,25,,
0.42866256,0.015,14,,
-0.607869469,-0.025,9,,
0.117702951,0.003,44,,
-0.089603455,-0.005,30,,
-0.685609371,-0.028,9,,
-0.167343357,-0.008,31,,
0.402749259,0.014,16,,
-0.478302965,-0.02,11,,
1.102408378,0.041,6,,
-0.452389665,-0.019,16,,
0.195442853,0.006,34,,
-0.29690986,-0.013,26,,
0.221356154,0.007,25,,
1.802067498,0.068,3,,
0.480489161,0.017,15,,
-0.737435972,-0.03,7,,
0.221356154,0.007,25,,
-0.011863552,-0.002,37,,
-0.426476364,-0.018,13,,
2.890426127,0.11,1,,
0.506402462,0.018,8,,
-0.374649762,-0.016,15,,
-0.245083259,-0.011,14,,
0.299096056,0.01,17,,
0.869188672,0.032,9,,
0.09178965,0.002,36,,
-0.322823161,-0.014,24,,
-0.167343357,-0.008,31,,
-1.333441889,-0.053,2,,
0.169529553,0.005,31,,
-0.193256657,-0.009,25,,
0.350922658,0.012,16,,
-0.29690986,-0.013,26,,
0.869188672,0.032,9,,
-0.65969607,-0.027,11,,
-1.488921693,-0.059,6,,
-0.29690986,-0.013,26,,
0.09178965,0.002,36,,
-1.877621204,-0.074,3,,
0.195442853,0.006,34,,
0.221356154,0.007,25,,
-0.011863552,-0.002,37,,
-0.27099656,-0.012,28,,
1.050581777,0.039,9,,
0.039963049,0,35,,
-0.322823161,-0.014,24,,
-0.65969607,-0.027,11,,
0.921015273,0.034,6,,
-0.711522672,-0.029,8,,
-0.27099656,-0.012,28,,
2.63129312,0.1,2,,
-2.059014309,-0.081,3,,
-1.514834994,-0.06,5,,
-0.245083259,-0.011,14,,
0.143616252,0.004,37,,
0.195442853,0.006,34,,
0.273182755,0.009,32,,
0.558229063,0.02,7,,
-0.63378277,-0.026,13,,
-0.763349273,-0.031,11,,
1.309714784,0.049,5,,
0.247269455,0.008,28,,
1.128321679,0.042,3,,
-1.126135483,-0.045,4,,
-0.867002476,-0.035,6,,
1.646587693,0.062,3,,
0.247269455,0.008,28,,
0.221356154,0.007,25,,
2.942252729,0.112,2,,
0.765535469,0.028,10,,
-1.437095092,-0.057,7,,
-1.437095092,-0.057,7,,
-0.504216266,-0.021,12,,
-0.918829077,-0.037,9,,
-0.063690154,-0.004,41,,
-1.981274407,-0.078,3,,
